path,bytes,sha256,role
absolute_integral_metrics.csv,10724,6fe96986661fbd5bae638e8a81f1e90f4b53526ae462e568ebafaa490b33958b,delivery_or_audit
adjacent_difference.csv,4144,f7aedd78665cd456695581f4ed2be4b7ee5c8c442aab34df40014a5fc5a77007,delivery_or_audit
adjacent_difference_across_flow.csv,2038,ab5036b15868ddc35e5b6cecd821b9d2f14d51e40fec62e06a1a4f4d818bc5f3,delivery_or_audit
analysis_plan.json,6510,4ebc6f58c0949ca351229b30e8447777272348c7a1e582eb0c39d211f5ba0197,delivery_or_audit
analysis_specification.md,20785,a9a812f7e8bfdd26939b9ef6ab87648aca214e7edf2df4df7e12776d63324d23,delivery_or_audit
analyze_controls.py,12992,d39763db86f2b882aedc712c69d44819e05a4940d03d790274e7dbc922c7e716,code
analyze_tables.py,10053,f20f932e13cb88269b4c0e4028ee342133daeef61150eb90854a0a5dcb5aaa3a,code
answer_evidence.csv,91844,c830195b25237c35bf7f3e90fb6cc439cf5ce3efe8af72267d509cc471ccbd37,delivery_or_audit
answer_evidence_rows.csv.gz,661302,283b6833c3ff3882918a1f1ce9255eaf0e1644f7adee048003953f757d586e2b,delivery_or_audit
array_identity_on_read.csv.gz,328392,52e549c52de6b2b19eb888a096df1e9e44f0b8089c01dce37d8d32d09a7578ab,delivery_or_audit
background_covariation_across_flow.csv,29981,c225971f419cfb975ab844ee42749dd0d31c4490253095ed074416d18fc55b6c,delivery_or_audit
background_coverage.csv,679,10c76ade241f2ba61c329bb6272fa618ee332946519bdee27fb9e1ac2e9db73e,delivery_or_audit
background_drift.csv,27341,9143a661617b81c7c99011bc3465bc076927d31c0803cc25868a2c11932915c6,delivery_or_audit
background_drift_curves.csv.gz,1728287,8ad020d81feee47fcc715aab20287f3629c80aee71f4f4b0e07f4e910531d96e,delivery_or_audit
background_real_tail_covariation.csv,52771,e40229a692012c8318004a58c36225411811a640aa26a062ea74fbf7ca9d6802,delivery_or_audit
build_report.py,28345,3ea2744a6a19da74a51bc6585a815847eae69a189dce645fff96843a0cda2507,code
cohort_primary.csv,391,6a99b410a7ea66dd0b6e0d6849f3878b08dc662128315ec72fd98d1e45e735f2,delivery_or_audit
column_mapping.json,4083,31272ba704c5f6fff45e33f2d6192ea18f1651b53bb41818707d3f2b61ecc9b3,delivery_or_audit
common.py,7358,52d6ba75c7ea7fee110c794cfff66e7e7a52984a2fc5f5991f0d2c43eba037a0,code
common_support_masks.csv.gz,18552,5c3b6081139f1673134f4b505801087d57ebcb7d3ba3b45d0915381182328c6f,delivery_or_audit
conditional_A_cells.csv,24341,72c14637ad50238b93452b537a7e222b99fee7f8c8fc0d6a2387b7177d545571,delivery_or_audit
conditional_A_summary.csv,1560,ab4bdcd88d2c7733a0d51d7443166c3e86a7939ee7bb62dd95f7fa16293e66a1,delivery_or_audit
conditional_B_fixed_pairs.csv,421,d006ff4f73f07ffc5b5b87716a8759b3086bf8ecaedf3a9191f4e0b803f9b968,delivery_or_audit
conditional_B_review.csv,1624,cc0b0c1dd3a7cf20e2af2a336814e8dba8188dec302dc3f128432094f8047dbc,delivery_or_audit
conditional_D_detrend_support.csv.gz,2539905,e65c3a68bed98e0c93a20fa67a1c8afe4e5796050361f39746368b8d588e74e9,delivery_or_audit
conditional_D_identity_receipts.csv.gz,294569,fda222026e3beb6a54463188fc3b9ef3fd3f4d08b0b5890fba57da1b6ff942bb,delivery_or_audit
conditional_D_integration_checks.csv,22416,9e3325c41b35d80bb06e5e9b261e287be7c77cb94bf1485da655515ce40022f1,delivery_or_audit
conditional_D_structural_correlations.csv,42259,201a6927a8cddfbb0fc16df3f6e2b1505cd499c80879f0f8a0d3d2ae0d708891,delivery_or_audit
conditional_D_structural_framewise.csv.gz,640387,fcca63865b98ca824f1f0556b9bc45c3d7ca6cf2be8d2d68f57252c016624f9b,delivery_or_audit
conditional_extension_log.csv,20741,d240bfb602c03248a226a513ae68b54c950e7ed25d2752dc466d75efccc33767,delivery_or_audit
conditional_structural.py,5472,28f1f35c63b2507c8f04b0166cb9a66ba65a7f1439dfecb759dad82b861a792c,code
conditional_validation.json,281,97eb17e17e92badb5e494b467a46a5e82939939e4aa67b6cd23bcad38938e714,delivery_or_audit
control_position_independent_checks.csv.gz,32083,0124da521e9c3356c19240053d721fd55e09f4b396646e3625902fa89730b22f,delivery_or_audit
controls_validation.json,322,21839eb539b374bcf70a843d36dfb4aa579bf97bb9e80cc966d5060ba30d2e70,delivery_or_audit
core_question_coverage.csv,1308,d5cfccbb9b58725a1504dffee3eca285315e1f4dee2006e45bdb7d180a6d7b8e,delivery_or_audit
coverage_ledger.csv,1600,2d771f30037f234e1e7f5aa2b0e1870ba9a35a4ef5eed1fbde02ac48efc54265,delivery_or_audit
