file,bytes,sha256
archive_validation.json,4514,7af84769ccf91f9354d0a59b004a6c3f3921f62fd5da2a7e9f61672219f281a0
arrays_sha256.csv,281996,f2fde26db1aabbedede8c52205f6e8a2cf82a113344cbdd6487cfd9371197bcc
bridge_download_verified.json,351,d8608ecca4962cd73abb555b68a9a515cd8e924d1b50122ad769ee5f3f9ab008
collection_run.json,4541,a660cace7df2ddd9ec094ec1a81c0abcb92b901c0e4c8634476653de4d76a976
coordinate_mapping_checks.csv,11690,080a415804388eebba9a6217eb643b6b038f2997574292c022b9c86f3a0c7f66
DATA_DICTIONARY.md,2801,c8bcb795523c6838bd49397bc724949d6623659329658f35691378940871d3cb
exclusion_counts.csv,382,ae9c1c0387776a0103ee31677acf93d15fde81658e4e013e9df83e249873fd82
exclusion_detail_counts.csv,628,d0a093724e025191f00b930e8f6a9a5f07b186b23682d8bb2e3152b777b8a14f
exclusions.csv,52070,e52d27a26f1f308caecc14ae4ba4b57bb9f0e9064a4f171488f0e4d9c3ecf3d4
execution_status.json,338,92344bc182203e05ef28b78c2f466f0298652525064cc66e8fdd1117b3f48ccf
frame_results.csv,2165779,5a482cdd8f3e31a2de456ce1409b2c5e01a39fa8183ae18021b241d7eca99205
frozen_inputs_sha256.csv,1398,80d45b3c0e2a0156058bc07c3a1061e090141925ce29f2eafcfca2753688562d
frozen_mapping_validation.json,606,da6f22c6a4353eea94ce5f6bb46f30041c94fa6a9d9e1ef09044432cfbdbcaac
input_sha256.csv,1155,9978a5daeb402623b2cc880ba998195f6cfa4142b8141ae564fbfe78a5b22351
localization.csv,472244,fd09268e05cc0a82fc2187e86073624d2e2fe93cf4da2d6bcaef9234ab0665b7
manifest.csv,485723,7a0aa23039c9c3533dab5c4803c9493304e58ba50f90beddb089c09982debefe
preselected_qc_manifest.csv,9302,560c044a2cb1e93500f33c04b41f43228fac303e5fba3ba2abbdc7fb1321152b
profiles/flow01_frames_000_099.csv.gz,3533189,0ce8c2396b63a4de9439c426659bf231fb2c01c576c5cd30281a7affeada421a
profiles/flow01_frames_100_199.csv.gz,3535070,9cbf36c18003856f2af0bed9fa9a7b75f796b0b523d2e568f4703fac85dde5e5
profiles/flow01_frames_200_299.csv.gz,3536290,8864bfa037dbc0c4dd34725ab144f67ff41cf24fde6b8135ba4799719adad290
profiles/flow01_frames_300_399.csv.gz,3536690,ba16072b6ce546ce71b47982477b1c1878e60bd8f2bbf7c6bda7c9ecc4f8798e
profiles/flow01_frames_400_499.csv.gz,3475109,a15bee7fe155d2d4c4904415fc40565c6913059b908fa20592736ba2e43e0b39
profiles/flow03_frames_000_099.csv.gz,3335208,b5d0861ddbe2d90542a24fd76c9122010d2d1aad68aae4470b6d6541634fc973
profiles/flow03_frames_100_199.csv.gz,3371208,cc6089a6d97ff74a5b41067063187340d269b5ca2e69fdca9bc792d06549e249
profiles/flow03_frames_200_299.csv.gz,3126307,e3508c673b6ca52ad7bb18d895f98760ae14f52e6f841d4fc4a94ed164a5cd6e
profiles/flow03_frames_300_399.csv.gz,3537586,eba04341e1ba09a14794deeae4adffb8ba249ea55faba4108f55f8c6408a7e1d
profiles/flow03_frames_400_499.csv.gz,3535401,81c340fd8a7a5be30c47db7f4989e716af8044ef627d34c6a4bb25c0ff03047e
profiles/flow05_frames_000_099.csv.gz,3335767,3f2f7e353e743533c273243e7064793fb3e67fee59ad83871536455b5bbee65b
profiles/flow05_frames_100_199.csv.gz,3535544,e8dbcb065e8edc3a5b7f86d360c8a777727c22a19814cc5b003e832cad241cb1
profiles/flow05_frames_200_299.csv.gz,3536018,eb6f04879446020bc66910499de012796c368f7a4144dc4a35741fb3d20fdb1a
profiles/flow05_frames_300_399.csv.gz,3536653,717f844062ca04b3c8876aeaaedf3ed38bba67d49f1a3bf668c12a8c678e121c
profiles/flow05_frames_400_499.csv.gz,3536565,ea8ed68db2dd3e2b595a583034b96abd290558d110aaf44cc0acc81d2d6b375c
profiles/flow07_frames_000_099.csv.gz,3533187,bce4da4f439f828c97a3e361f446649f0917761c965c67093a11ccded037dfdc
profiles/flow07_frames_100_199.csv.gz,3535661,b36381b146f851c36b30b7b6c3002b2d7f6ddae2e21d4c4a11e0e9e6aaa14fc3
profiles/flow07_frames_200_299.csv.gz,3536066,c6f5c34c384ca1ae589596c0dad6a7da67174af07be07d4db873c4c1504ed26f
profiles/flow07_frames_300_399.csv.gz,3536966,df2e768cfad01abf9ade8f6ea787651532736380950d92db0f5e1c077c6b9674
profiles/flow07_frames_400_499.csv.gz,3508644,e7b75a289569b791a574b9ab3d954007853a266509467d9ac435d9cc0e9c44bf
profiles/flow10_frames_000_099.csv.gz,3531574,9f854f81ec455587cdcf6e4bd960367a145c6731beff4817ef425dc8f6952315
profiles/flow10_frames_100_199.csv.gz,3535531,cb2aceedbcce3aba8e61fe537dc52bd0cb38c5224a0d46cf9172c5c2ad825cdf
profiles/flow10_frames_200_299.csv.gz,3535472,8c12667ce788b8c609484ff71fe3bee132f0088742b797cbbbbd48d27b6e26d0
profiles/flow10_frames_300_399.csv.gz,3536437,32d90480ab7bff7993f26b4a5b6d4b6fa2945f731f5dd513f36a554ecadd2cdd
profiles/flow10_frames_400_499.csv.gz,3067966,b9fb533fd3f2a269a58cc6b96f986094a3131fc08e3955c032074e17e27161a7
public_path_audit.json,220,9c67497b59418e049cb96a0d2eec158f9c75ca3726a838b446e807d6dcdb7364
qc/flow01_Bscan000_mapping.png,207145,ad9c85e9e0a7baa3d9ef5db4f07da360cd58eb7d2e091789d157a46610cc93f4
qc/flow01_Bscan000_quantification.png,388267,af46d8027bec2b13576e8e4b009caa63a23aef50b222b24308aa6274ad61fa60
qc/flow01_Bscan049_mapping.png,209340,709c834d6d153e84cacbde4308ff79cfcd9bf7cf4707fac08ff1e95282b580de
qc/flow01_Bscan049_quantification.png,455668,de0d1e3888db2d92c2addd3e1012244bd98e3ce9667110f976e9ada8683d5cfd
qc/flow01_Bscan099_mapping.png,208778,7e70229f23ec01df1b2f18c460a15eb7f4515dbec7f5adeea321bd6e47432005
qc/flow01_Bscan099_quantification.png,455189,275b906febcd5e133ee4ef0861e4b899a74cbe6acfcaf0ab134b7a3569506032
qc/flow01_Bscan149_mapping.png,210393,e067079de75289f5bddf08d9ee2bfdaa135eb9ffaeb309bd478d57fd6c7514ab
qc/flow01_Bscan149_quantification.png,447337,137df7e87ff1b9f813614a577efcee649f181a1b32305c8de8eb0e18079e8706
qc/flow01_Bscan199_mapping.png,207370,c6f33a3f7aeeb4d17387a46fe9f7c956d8e3f937050def41dd7304ad9752970a
qc/flow01_Bscan199_quantification.png,488755,a498abafb3ecd0739e8d8985ce158574231ebef2bcdde1b891b091d5b155b0b3
qc/flow01_Bscan249_mapping.png,206378,39ef6297ead5de42dd4ce514665445ea62d855e697688f1c9e728ae8c1e8db34
qc/flow01_Bscan249_quantification.png,433953,0dad548ab932b67f6c7e74734f270e531722d75b21e49719ba71cab8b9a637dc
qc/flow01_Bscan299_mapping.png,207385,328694af19faa611726dd720e17d21561de67b6b5987daa1c1327a94ea7f6dfc
qc/flow01_Bscan299_quantification.png,465208,d29c3a392ff5dc28376facb6399b87f2f0ec0cc8dcc50d0a8cc3cba1ef3cc109
qc/flow01_Bscan349_mapping.png,207526,1e2fe47f1098667479eb4359caaa0c0f582cb0c219d876995b3cc263363fc1d0
qc/flow01_Bscan349_quantification.png,456153,12675ad0e1619b89dde533eeabe52aa018a0fc25f26700d3b8113256c013d3d3
qc/flow01_Bscan399_mapping.png,206243,b02197206bfded3f08eef195c47bdac37999a1cc1797c9fc323d0a142dbd4a21
qc/flow01_Bscan399_quantification.png,465884,717c871592befdc3a51290af0467a7099b8c522e712c91cbf40af3467bbe2be8
qc/flow01_Bscan449_mapping.png,206549,501d3741ab7bc6b64e6003f3618a3fdaa2828e772badb3d621504753d6399937
qc/flow01_Bscan449_quantification.png,437052,ba1600f64a792fe6c4d82750031d3138f4d03a4762d8747b24b97010207153ad
qc/flow01_Bscan497_mapping.png,209764,cc7b29752b3fb19fef7d73305b35cd5751a2f09e74de33287953eb7f3bfef001
qc/flow01_Bscan497_quantification.png,451850,8b5f0aa1b3bff97554ac1b44e51fcbfacf2a07d2d5f82da11b499378400146c4
qc/flow01_Bscan498_mapping.png,173696,7e3480807a8b4b9d7d675bc2108e282686ef3026fb02ffb3de96359a35c42132
qc/flow01_Bscan499_mapping.png,175355,9ea0cb34b7e9bfe2eab3eb27b74a0a2d669184d694e403166ee0873456d2f58b
qc/flow03_Bscan000_mapping.png,206343,b3d81b9bc8d4fd8f454c3deafa55b3eb51d9bf6c28cf4a8879ae684baee4914e
qc/flow03_Bscan000_quantification.png,354403,a20eb30dedde88b1612050a6a864d2ad04bc63dd98908bbbff1a67e43b9d090f
qc/flow03_Bscan013_mapping.png,207376,95098f57c0e11df9e90ede057690a48fcb465d97f34f6c53fdd236ad854d9a3b
qc/flow03_Bscan013_quantification.png,431989,b5454a542d9f5842e3198a23724ba5f025865e3f42b25f5a99c8b5b7f5ce2051
qc/flow03_Bscan014_mapping.png,170171,c5088a208953e385f25e2de951991236c666bd32a22af23c453f04941bfd8daf
qc/flow03_Bscan019_mapping.png,174678,728f374e942a1a6d4110a1ff427c2fe769fb452af6bb361a0ac8186c77a20ac7
qc/flow03_Bscan020_mapping.png,207426,1ca5cb7f7963c07f1628deddcba19820bb6892c306acbeb03c759c5a742c733a
qc/flow03_Bscan020_quantification.png,459513,d64dd490f67e24f3a7b9132a0aef939587a94ed28150bb3b70db2864247daa31
qc/flow03_Bscan022_mapping.png,211109,a62b07d7565791453f599b9f5b05709536d6e85da229ad0c52bb5dc9cc65960c
qc/flow03_Bscan022_quantification.png,451316,6976bca5a5393045f5a4f99bb70dcb41bb144f4b801a1d95bbb67dfc11c4028f
qc/flow03_Bscan023_mapping.png,208452,52613e30d8024eda9d54147f987843a08f16cd322e0f0184c3724560e4eae09c
qc/flow03_Bscan023_quantification.png,427762,115ff701877b213d5f8c008f0896c642336366e417214aa74fd6729637034813
qc/flow03_Bscan049_mapping.png,208028,7e3ff71dca42a26e29f9e4619472a09664e08b51353f6652094ba9b52b77e9fa
qc/flow03_Bscan049_quantification.png,436562,bb0b29a5b3422fffe79084f3a7c99203485880c8a06b3ce4ae0e76f891d0a6bc
qc/flow03_Bscan099_mapping.png,207112,9d7b0316eb9078e19f51b32059816d5acaf48df4fbf244b8290563a4544b5c6c
qc/flow03_Bscan099_quantification.png,442046,c7f9d744864221b45a9c1e78b59fc6fce83d8d9e289e5b803e63913b66c31af0
qc/flow03_Bscan149_mapping.png,205920,92952d0b0c3006b0a1642e3e198bc02eb38c140b4be4eb9fd770cf71c170deb3
qc/flow03_Bscan149_quantification.png,403839,4f3c05bad9b1c77f02c4350614418bdd82ab0467a57ffb623392c866e3bff25f
qc/flow03_Bscan194_mapping.png,210860,18c9a77bd6218e37577e7f6d54f7cc4a3845383c7a5b55a733d74f703d1732ae
qc/flow03_Bscan194_quantification.png,485974,0277bd6a6c4351e8ae783150bef15b0074211e9eeeef256425656199e4e3ff10
qc/flow03_Bscan195_mapping.png,172047,215e9f7f660958a52d8c03f9b20f8a4cfc5ab21624bc88716935c2c235f03266
qc/flow03_Bscan199_mapping.png,172474,169fb4c27681492148e907e65e022bacbe56d6f302cb90b4536568ef051fbac8
qc/flow03_Bscan212_mapping.png,172443,cbcafd873c0cde7d5c5ff9ebc79d83c0db844f8e39c7d745ed1076d22a77a2bf
qc/flow03_Bscan213_mapping.png,207392,f6f3c93e60c1f7b66ee6883b6763429a2840fb4109f1e7d78b4aa2bbde402d9d
qc/flow03_Bscan213_quantification.png,441294,828c57919a8e5046cc673f09ed5120c7f0dab43e03b137bb11f7f4093a92a906
qc/flow03_Bscan215_mapping.png,208164,790c70929d7bfd8ee4e55586cc9bce2dbb159d035e86af99e4e85ca43e869db2
qc/flow03_Bscan215_quantification.png,475888,fcb37b8473f37b0298090745d5903c40c053b34874b35ebae3294278a7fd5b1d
qc/flow03_Bscan216_mapping.png,206102,c740f1ce9a01fac9c65fec5dc28cb94a3ec943b79fa68fce3c53ad852989c3b3
qc/flow03_Bscan216_quantification.png,448780,47b37a32c59e020f42724ff73b798d73d7681211a2842e6a3469539e5cd8e24e
qc/flow03_Bscan249_mapping.png,207933,ef7aa4f590194d25a924d77e91ced5f30cf5d43c2de0f6fe147b75f01bd83846
qc/flow03_Bscan249_quantification.png,481615,e16ae197299b8d56c1dac742a958075b70f455f891604575d05f27d1664d0362
qc/flow03_Bscan299_mapping.png,211318,ba143404ca5929fc4870e09c5e1f2c6704dcb810c54f9c3fa5b0471fe8d16aed
qc/flow03_Bscan299_quantification.png,454700,f3db89e25f385dcd67d813fa918abbed1fc69158be0914966f598f35a30caea9
qc/flow03_Bscan349_mapping.png,210689,c681628c56858f7ea6f6ef0644bb33aeff9d238c8e552ac3abe7c09ee14520f3
qc/flow03_Bscan349_quantification.png,497525,d28ba2dec2ce858e06a0351954f2589157a2ac42c8287b1e3381167511365584
qc/flow03_Bscan399_mapping.png,206073,11dcd8f0b982890dcd8e57c6ae0438a1ece5a9deb298b3020979711bd8c283d9
qc/flow03_Bscan399_quantification.png,487645,7efceec8567ca3b44808fa825e0d880a19768574c1ce4556a64f424008047380
qc/flow03_Bscan420_mapping.png,207234,9e1333bd5d20d503ee278b6ddd95b80db1837b599ffa7c226e372752489d5bc6
qc/flow03_Bscan420_quantification.png,408950,840d5428fe8fac8beaa1169d78fc36ea871127e01c2f0f9f84895cfed3f5fc91
qc/flow03_Bscan423_mapping.png,212739,ca5c1ec40a0043bfe15a5f5cfa6da3c2a9c49844605cc11898d22337efc65cb2
qc/flow03_Bscan423_quantification.png,457420,6c0e8806bb151d53d59c5bad109228ae93463b36a6609f96ba8f48ece5376f7e
qc/flow03_Bscan432_mapping.png,206695,37850484e68a6850ca35dee065206760701d8ad2690e806ef6900ef0cbdee4ba
qc/flow03_Bscan432_quantification.png,399766,3b2bd01d37639c706c881ddbbfac9c580df121468682df109f3026448aeb3e1e
qc/flow03_Bscan434_mapping.png,208554,5476d402a202c56aab9945efef404d3e7d943078298648f07807a5242f8ee267
qc/flow03_Bscan434_quantification.png,402296,825cc7aa2291291194c8eec97dddec7f798fee23672660604ab151715c66f9e0
qc/flow03_Bscan436_mapping.png,209970,c597a82243214b529349ccf4d2236df37463aa6db5b71351e9926807002dc1c1
qc/flow03_Bscan436_quantification.png,441997,fec8e4657367e9bc71d92d90546db8e08fbe1591728e9545ad70ba13050b42e6
qc/flow03_Bscan447_mapping.png,206531,71b57833dda975ddfc7cafe9654f205f4bd503a4ef0c6dd4f48b77524d518b38
qc/flow03_Bscan447_quantification.png,367340,2a74df8e3924af8ac7fc23e34886d0987129a0d93e437e7fd134e152d6ad3234
qc/flow03_Bscan449_mapping.png,205838,260b54a2bda53fd82d98c1687180dacef40cbbcebfba5280fa89a25f85c8a9d5
qc/flow03_Bscan449_quantification.png,340206,9c8745fb494f0ef86b3615f3cb837404402dc727766de9952be9fd3c878edea4
qc/flow03_Bscan469_mapping.png,208364,e3db511fe9ab4fe9711044a27a0e160af742525032607ce65750be14f9d065b8
qc/flow03_Bscan469_quantification.png,468620,be7eb0c878dab1aabe72c8c548672265ce6efcca33ab8042454ae1c4d4f6940c
