path,sha256
data/diameter_stage_v1/volume_manifest.csv,960a58d4e7233c53db781c05f84b790ada163a0d8b136ed46708ee65ee902f81
results/diameter_intake_v1/processing_summary.csv,3cb70981c83ae7d00fa4d5f2355a1d3fffaa9858a949ba80ad24b3453588e284
results/diameter_intake_v1/provenance.json,653e6a4394949304a2419ddce8f869785b42ff0aa20c015e61f968ac0e90ede6
src/svrecttail/geometry.py,b480bc0a909f3b7f9b0946c7d6a6cb0a6d1dc96a6dccfbc7bad62a5ffc7b1f3a
src/svrecttail/mentor_tracking.py,7405b8d10f35cb5cef213ef2879417eccf0a5474c77cd9568a5756f4dade6671
config/tracking_config.continuity_first_v2_1.a020_n4.json,65246b2c543d2fa909577bf446617917b233232ed224558ab630d38464aab83b
results/formal_sv_d128_v21_full2500_run001/frame_results.csv,e3063458169520eb5b95651af69985587bf6dbf094855da433c3dfd126950367
results/formal_sv_d128_v21_full2500_run001/arrays_sha256.csv,70308f8cb8e9efc47c49589b4c6d97f11475ff4964b7a4c39f541cc203fdd5a9
results/formal_sv_d128_v21_full2500_run001/download_packages.csv,c6e8da781cbf6c9bc6ec3d57d420811e19951fe1905e501446e1e8112010b079
results/formal_sv_d128_v21_full2500_run001/run_config.json,f90a7a81924ba1dd747240de9116da4871a1286c910d5da18d55803c0f8bde3a
analysis/formal_sv_diameter_v1/formal_config.json,fc34d5c16abd0be73c993cc915252f1a33ba57dbca037ed48b14ecb69fa0edc9
analysis/formal_sv_d128_v21_run001/no_background_relative_tail_v1_full2422/framewise_primary.csv,68951ad15b9427c698afcb4ceb8d2f881f22e5233b93a19ed7b7f8ecbadd3dec
analysis/formal_sv_d128_v21_run001/observed_tail_intensity_full2422/observed_tail_intensity_framewise.csv,9d083f8edea43e0d1d6f0e42f7b2460d6472e5740aca2d853ea2d8be05d79bf3
results/diameter_intake_v1/exports/D235_F01_V01_frames.csv,7c24c711dc43fc6cf79a2634c21bf575f584d385ea8cece28acc6334ba6a4e65
results/diameter_intake_v1/exports/D235_F03_V01_frames.csv,05d0989dd6d1e318759130620b6c6464bca21629a7e6054e24dfa6ff8c82bd33
results/diameter_intake_v1/exports/D235_F05_V01_frames.csv,9e726b902525628477df59a69f8e47f4886bf0fc924357e367ee92e2e133c09e
results/diameter_intake_v1/exports/D235_F07_V01_frames.csv,775a9b3deb696bf1789a689208caf1e2057c364bae29e8692bbce12f82c1dfc3
results/diameter_intake_v1/exports/D235_F10_V01_frames.csv,f9abeb8fe551625786994320f70d55557ab643a7aa188c2209207461961b11ef
results/diameter_intake_v1/exports/D285_F01_V01_frames.csv,a112503680d40d082f6cb0dd514dcca1b3b67e638ff346cdd13f3ff6098bab37
results/diameter_intake_v1/exports/D285_F03_V01_frames.csv,d47f17d0d22a83ee9b72e0ca88ec11c3f307561045b3af012125f4cd99f5b1eb
results/diameter_intake_v1/exports/D285_F05_V01_frames.csv,3cbc75477bcdcfe730374e67ad060ee10153a70c61198d30585cf2a7b974376e
results/diameter_intake_v1/exports/D285_F07_V01_frames.csv,77b775b3f9c77bf1fcedf3a3f0cb6e275adb2b0ccf88cd042ffffc0fdaa57e80
results/diameter_intake_v1/exports/D285_F10_V01_frames.csv,c9f5944ca46c1f21094906d7ea142e443948e66754f6db2714b008f6366f025c
results/diameter_intake_v1/exports/D500_F01_V01_frames.csv,de7b941406112f4ec8f14fa0251bcb7817a5f1964a29fe4d6978e3ac47bdb669
results/diameter_intake_v1/exports/D500_F02_V01_frames.csv,2059778e0cb66019042520414cd2717e0e5e08b823c368aa360e6f8218bca59a
results/diameter_intake_v1/exports/D500_F03_V01_frames.csv,2b529497c82400d4146d4ec1bb4e083c8efedbe0c2dcba35c8dfcb9556c52bf7
results/diameter_intake_v1/exports/D500_F05_V01_frames.csv,b923ac45536df0199bb856ed6aea400b0fdfa965ea1a96cced2efac212ceedd5
results/diameter_intake_v1/exports/D500_F07_V01_frames.csv,ed5bc8258322a04df3fbba88b9e3aef23075418a6047cdac8e67383e0e7d1f64
results/diameter_intake_v1/exports/D500_F09_V01_frames.csv,127daf4d8e136502a26e266d6eee4382a369b30bffe6e6fefe44f6f1a223be50
results/diameter_intake_v1/exports/D500_F10_V01_frames.csv,960f0c6981c8c1f7b2089bbb9c3fa0a4b66707c12da19396f3cf8d2e4fd7d3a3
results/diameter_intake_v1/exports/D500_F12_V01_frames.csv,d9a64e88dcc7a91c3d245995ba534dc88b53bbedeb6dc166d46d8b3c9dc91bb5
results/diameter_intake_v1/tracking/D235_F01_V01_summary.json,0d51348c2beebb59b92a0ebcc95e247f13c7a38c8aba282f07c716ec9138c87f
results/diameter_intake_v1/tracking/D235_F03_V01_summary.json,1f28b508d60f88f0dd267ca5709ba4bc9968cf2d09b2146d36fbfb2b6a2bd157
results/diameter_intake_v1/tracking/D235_F05_V01_summary.json,4da2e9aeb500bcb1da0151f9a1925c4ea27687b93e6f7f154178bd016583b5ec
results/diameter_intake_v1/tracking/D235_F07_V01_summary.json,f3669c3287767d947593992d332f378c9ff7a74e11c371852b13e0a9856540a8
results/diameter_intake_v1/tracking/D235_F10_V01_summary.json,9538eb8b4dd35573c9f6845295e9b91795c510fa634d6e6aff30af01a5317715
results/diameter_intake_v1/tracking/D285_F01_V01_summary.json,b07553755d4bb57fee5c4be806873382af1d1cf9791591fe578319c86824e4ab
results/diameter_intake_v1/tracking/D285_F03_V01_summary.json,784717d0655b052629d4e25b6e62d47ec37b7ae2cf4f77df6dd30d944086a162
results/diameter_intake_v1/tracking/D285_F05_V01_summary.json,402c8b3792971bef62c39f9a8408b6c160fe600c41a95abf2c603bfdcb090f6b
results/diameter_intake_v1/tracking/D285_F07_V01_summary.json,7d10b47ee8cdaf90ee598f6d4868938228a59600e99c90cf858615339bd3649a
results/diameter_intake_v1/tracking/D285_F10_V01_summary.json,a6921453fbc3373974d47193a4060a177a17aefc9cbc90cbb2085f2ff02e21ab
results/diameter_intake_v1/tracking/D500_F01_V01_summary.json,2edef7e24d09cfd283a724e2b14d2274644c91a8481a1e994afcfeac1113cdbc
results/diameter_intake_v1/tracking/D500_F02_V01_summary.json,e073c88d5ecc1c59303025dafbe724f1bb422c9917e60bf546e72edb829f61f9
results/diameter_intake_v1/tracking/D500_F03_V01_summary.json,f4d00d66cf28a10c372404bea4059b26233055bdb97e588d27be64eed6d7001b
results/diameter_intake_v1/tracking/D500_F05_V01_summary.json,81da4c7e95ae0f47ed9e75d536189a9a727d59dc8dc299a94eb9d37303ac5544
results/diameter_intake_v1/tracking/D500_F07_V01_summary.json,c3fe0b5c86115ee7e2c2f1d4f2cb59640cc64e1ae9b54d886a88f05947a9b576
results/diameter_intake_v1/tracking/D500_F09_V01_summary.json,9117eb9cd8aea2a93e9c83f2976c3e6949e564f719b1ef433dc13e46bb08bdbb
results/diameter_intake_v1/tracking/D500_F10_V01_summary.json,b9ed8bc948bdf7375b91a0555cc7f6ffc91c1b6b9dba0173084ebee2ec05ebe4
results/diameter_intake_v1/tracking/D500_F12_V01_summary.json,954a89629e581b01d6a1f1fa3e7e98987778f68d808d3c1bd423e3c49fb1c5fc
