file,sha256,bytes,role
.gitattributes,8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992,9,final_deliverable
analysis_plan.json,2e077199039b9e83054352546ac60fcbba29d7aa425cb3b97e84aedddcb45d48,1946,final_deliverable
analysis_specification.md,e32e1d22d26c0a479540c6defcd7e63b962c84c9602aec645ddd4b0f92988c43,23079,final_deliverable
comparison/current_vs_senior_definition.csv,088b5a12b60b519ef6c5cd6950c5d30a289fca75003b4fb9923d2c0fd0524c3e,6321,final_deliverable
comparison/metric_definition_direction_ledger.csv,60fdc52e6771fb1821f6b028e97bd457bfb547c3d5be0d3e7765dbdfeeba9c98,2508,final_deliverable
comparison/stageA_stageB_common_support.csv,cd89e5a991a933e987d165582d27fa9c63aeca4b33f9a1a6c0cb140592784ff1,9781,final_deliverable
comparison/stageA_stageB_support_trends.csv,040adde2603c09529009a16cdbbbfa9feb30258eb9b06e8049b437108600b179,5937,final_deliverable
correct_stageB_loader_fidelity.py,3486ab7315b7b5918ed8187a45f2ce38f3f0a4eac044df79384b2afa53571f23,4525,final_deliverable
figures/definition_direction_comparison.pdf,dd2cac3008365560f7bb956721683b0b6b713fdf684aea9c7e16142a9aa98df2,17569,final_deliverable
figures/definition_direction_comparison.png,bbf431ade6058fdff0942625a929a34944aa0fb64a983915abe0d326bdf7849a,205082,final_deliverable
figures/senior_style_sv_metrics.pdf,174aafccb1bac8a32de9bcaf01d76d37c4c41792c91b85b5ef9ce4eb81b43e0c,22352,final_deliverable
figures/senior_style_sv_metrics.png,bcf0f58280a01d916b9fc9d525778003e21c1754ccb21adddcd09256c4936539,287206,final_deliverable
figures/senior_style_sv_metrics_stageB.pdf,d72f06bf3354f379935040b1f823a5a1007845139f60ca17be216621b5a30287,22700,final_deliverable
figures/senior_style_sv_metrics_stageB.png,7983d84945d922acb5a30215555eb4c1715b595982dd4ed8b1c0aa525f93933e,276741,final_deliverable
finalize_delivery.py,9f5946498e967f3d11aa201e973580ba8ef86e2bfda5c7a33853c7e618b9e007,4686,final_deliverable
input_manifest.csv,423199e04497f8938851e4f71aa5aea9be75ff38e08d8f12e3196b1be3f1d723,56073,final_deliverable
metric_columns.json,e8d68c95bd713c580e4ed7b850c4cdb42f0ef22bfa1c9000826180f5c162d118,1120,final_deliverable
provenance.json,c76cfaaf993803b9aeceb718edb399628980e6b26c49d8cb42da3e1d332bf84f,2302,final_deliverable
README.md,688382163c044ab9181db1b441d7977712d1a8db35298b4100d81c4e44e67e45,9333,final_deliverable
run_status.json,71e8db4ac9104720fa401f8edea18943b6dfe37d59c34d4027cd7f96e30b5169,300,final_deliverable
run_transfer.py,8eb3e3b946bc30951a0e70209e5d9695c9f516ddb38c2563a395c8e6d4f98a4f,18676,final_deliverable
senior_code_audit.md,a00336b9729e83a6913f7f69f154e2b44aebea8dd8a921f3add481fd41b3fbee,3557,final_deliverable
senior_method_contract.json,6f713a05d2e2ef5e87d23883f15c8ba401f208d3481b18cf24235721b43f5556,14247,final_deliverable
senior_source/config/example_config.json,371d137a77cb6754ef8deb6f6addca5ea5c39044e8ce499cbc872075eec98901,4812,final_deliverable
