path,bytes,sha256
.gitattributes,9,8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992
.gitignore,35,1cbcce0323fcec8ea947c04d2ac6a61a75b0a3ccccf5bd5d928b1eed16592e04
analysis_plan.json,6097,bceb668d1e536175ce6ce7b29fd6e1c64808efec22089f33cf6951f46a870d30
common_preprocessing_audit.md,1836,783e24a75383d037fb3f5402967f6533ca613db2ee4169faed943e946c4f107c
compare_report.py,18816,f70dafcf2ad1cddf9c3c3e9dea942e7a085890eaa415393ecd1457daa982e888
comparison/algorithm_direction_ledger.csv,23824,21afd5f84d1bdcdccd537a97a2bb5da9a23fad290ff5bed0db8502a4bf3c175d
comparison/common_support_summary.csv,29759,e0dfb442eb39d9fe30f34e254afe5628f80a58b6da5a81a04f0e1df1ab427ce8
comparison/diameter_percent_change_by_algorithm.csv,41959,cbdfc7133ddadeecebd1a76727799139619904183c49b1a6bdcc683f60a1bcd3
comparison/stageOA_stageOB_common_support.csv,10225,20dfa61a6585cd160c26186a7cc8a164f4251eb0815e484c6294bb8ac3dcaf05
comparison/stageOA_stageOB_support_trends.csv,8246,4432ee5e631f5014b173c635db2b7e5703e3d95ca89c6791a884492c78714353
comparison/svA_omagA_comparison.csv,10009,49015e218346d3e1b38754e86c6f57cf684f317865e8019f4e06f63a7b03f15f
comparison/svB_omagB_comparison.csv,9997,5616544bf15cd4ab0b27efbf3d53b08a8c1cd2013073de59d2733be6db72d1b6
figures/omag_localization_coverage_qc.pdf,17196,49b5238a936e46339e92621b752aac7a57548117c04c5a534d3122bf041525fe
figures/omag_localization_coverage_qc.png,109184,8877861d40902c4efcf1289728442d1229c585e783fb3b1cb45238d0a16480e5
figures/omag_senior_metrics_stageOA.pdf,23064,da7c160c3df4e29d317f97b65f26977e1cd23ef6593ced74d4dc0fa14b9cb91c
figures/omag_senior_metrics_stageOA.png,327373,2f24d67ca4673a797a355dd2d286c0b4404994fe32dd6ff1b731d5c5b6017502
figures/sv_vs_omag_full_pipeline.pdf,28461,5c83bd6e17e251757fd6f1f783bf89669b3ec05cba8ecc1ef0fe10b19bc573a9
figures/sv_vs_omag_full_pipeline.png,379795,5f7240b233fed9573a51b1b9a16d6385d3a8c0000bfb38aafbcfd47f6534e27e
figures/sv_vs_omag_same_geometry.pdf,28321,16f2a51f748f1187d87337ce0001f2714168c6aec634f1433e4c71e587d2cc78
figures/sv_vs_omag_same_geometry.png,386385,b338c1aa9b474bb599c055b600383f18d5b007c18cf6f409faee64c5c44289a1
finalize.py,6505,9362cb0604ef881613594e4dddc6801a7a051f1861787ea0975aba2a70b6c5ee
omag_reconstruction/export_metadata_summary.csv,3365,fcd7e8f72ee7f73476ca44da8db69cbde799f85188f7b5b9d3130b24118afdb4
omag_reconstruction/fixed_frame_reconstruction_checks.csv,10313,84a30f24c579d41bc1cf85f4124fa927d2248b2b19281554e1f1be98cd95c135
omag_reconstruction/omag_array_manifest.csv,8337,6c9a9f207f8bea316d6f4c197e6faf30837b9975648b64911f37c4f6fd6f7928
prepare.py,7167,17181a99db43da6d26b55db28451e579e8d965adcfb52faf9c26a1bd8f3cfdee
provenance.json,2773,d34ba454fbd568a7803f52cdecb7a907e30abbd5db33cc5d5630d957d57d1882
raw_oct_input_manifest.csv,5940,150bd09b75a78ba1d16c636a5f24d9ed13e0b70537129411f1881ca997847a89
README.md,6053,f7521bd82d30aa249c472315acc7881ab68347b9e93650aa35de300b31475df3
rebuild_fixed.m,2354,2c279c9d06a311f2cd3fa37dcfeca69ab369a59d934374bacccd348e7cf3a959
reconstruction_contract.json,6953,40c4ddafa02eb897f42bbe4213d6dd1e1ca550ffccbab7d3484852bee6412fa7
reconstruction_source/config.ini,1704,00d15c61b84e6e7786a90a4e4d56eff2d13c2783a66f932ff6d1730b5325615e
reconstruction_source/ini2struct.m,1693,7e0c828d39c64c182e8aa80c8a765bb087491e374f30dd916c0b4fd49a5486e6
reconstruction_source/iniset.m,1382,4e208696cf6fb60d6d3703f57a19eea4e7941d40aaec7c0fe6c07af619aa0f58
reconstruction_source/OCTA_F_ED_Clutter_EigFeed.m,1448,a44d799974eab931639ced961f52c544875686593713cfc613f84aa647c9a866
reconstruction_source/OCTA_F_SubPixReg.m,10363,9e61d04dd331c917f56d4058b016515fc7c50139d6ea5ad19468aaedcfe8494c
reconstruction_source/SSOCT_F_PhCompV3.m,1702,47243ba11c359f46208c5f317584e2b4e69271fe0f5986f2ace492ac398abc55
run_omag.py,7707,4764e4e9e9df60221b624aa3e32ce8aace52d5a580face1183897181cc3a04dc
run_status.json,176,d1b62db7a61e1268268888155412f1e8c139ec5de55aecff57903641396599ba
stageOA/coverage.csv,1490,0f1836cf81822c31255ab5cff6ea3ff607cfd79e996f0cb89ff822d3394aa9b7
stageOA/diameter_contrasts_by_flow.csv,4815,a06483e27a0877db14fe39dba81202920dc73d32295e804821a811fdb8fcdb97
stageOA/framewise_metrics_D128_F01_V01.csv.gz,27352,fb858e1efda272443e4e33d4443cfd04f3cbf301577904d1bc0332deefbe8b2a
stageOA/framewise_metrics_D128_F03_V01.csv.gz,26587,bc62550c2efe0fb3f82a1499594b0b07911e2db71416235ffa1627f82f6d27c4
stageOA/framewise_metrics_D128_F05_V01.csv.gz,27520,47bf8b5ca87e54c72af87abf6820a61c55d007e47b4aeb5f1853aadb7401a127
stageOA/framewise_metrics_D128_F07_V01.csv.gz,27737,046f52b52f0f851d2be4c0360377d8846f5a0bf239061fe9bb55ca9761658a26
stageOA/framewise_metrics_D128_F10_V01.csv.gz,27203,3aa3d69feaecf6bc2099df95a2c084dcf8368b1bf8cef181002e8a7c1dac3a46
stageOA/framewise_metrics_D235_F01_V01.csv.gz,25363,b23d4c346403c2ba514532d0cad4b81283664bcdcefdf740291c8dbd199a12c1
stageOA/framewise_metrics_D235_F03_V01.csv.gz,25249,982bf71ccd957e84dc4315795ae72bef89ea89db7d767f930a38a55d425947c9
stageOA/framewise_metrics_D235_F05_V01.csv.gz,24211,e80f409d2ee049bcc6c4feda9204529fbd1e588791181b071a9b2f2a7a5cbd9d
stageOA/framewise_metrics_D235_F07_V01.csv.gz,25082,cb84edf5ed44728ec599c0aaf8b75ffc028a2fb7211bc916c8e13e61b278ce29
stageOA/framewise_metrics_D235_F10_V01.csv.gz,25929,cefcc6ac3544d09a6e73e05344f9346d347b3ca467209a6dd80b1898e43ff410
stageOA/framewise_metrics_D285_F01_V01.csv.gz,25989,746ae4436f2ff65e0bd1cc6ee3e4bc927280a04be79f689287aec1031cb694c6
stageOA/framewise_metrics_D285_F03_V01.csv.gz,26910,b79425433882f427607b55925c80dda9722e156f5a85911cab66f2c61fd47c7d
