file,bytes,sha256
archive_validation.json,4506,04299c46001d3ea81958dfe6e85ee73b4ad9ac0eab6fbba73314397e445447ac
arrays_sha256.csv,1731,f17446166734fec88cb18696fbc8ab28b1d6004ba6e57a25bc1d043163c17708
bridge_validation.json,5668,86a189224d0067f6ee61f1cdf37adde71a981c6cea8d1f0575fec5e99da497bd
collection_run.json,4541,11b3cc49dac58139f20a8652bcf512344ee687d25d9599c2f87c2b143aff555e
coordinate_mapping_checks.csv,2081,9e7573cf7f6884eff2f490362b24cb7f59c398825673e3ef91a00c0dc035630b
exclusion_counts.csv,97,acc03de494457b202a973d325f8153854a7dd4dcbf660bdf9ce5e5f0bbd8574d
exclusions.csv,2600,13bee8e1222d906965e2c086e755996436d27298c80eaf373c7933063cc2fe3d
execution_status.json,243,764995c582353f2db9babb30df670852dff781c4b09d59ede47a7acdf627f481
frame_results.csv,13908,636b85305471ba25fe2aa4ed838dfa576807b18f35fa0732f2706846f1340815
frozen_inputs_sha256.csv,1398,80d45b3c0e2a0156058bc07c3a1061e090141925ce29f2eafcfca2753688562d
input_sha256.csv,1155,9978a5daeb402623b2cc880ba998195f6cfa4142b8141ae564fbfe78a5b22351
localization.csv,3098,22e9595efa37abad25a69156428dc29e85b339b653aa38524588a995cd63fc95
manifest.csv,3212,eb21ab4b004174573a4dfb0a5cf1d619a1a0c0562496d6f9713431960f271f8d
profiles/flow01_frames_000_099.csv.gz,36672,d4701f680b2ffea6cc72f55d16f9f44c4a1c34f2ee13b1be2080fa2edeca1dc8
profiles/flow01_frames_200_299.csv.gz,36776,1b449342361812493176cf5e1cdda8b3c598836fef134f15d3af2f23440e5a6a
profiles/flow01_frames_400_499.csv.gz,2369,60e3c6a8ffffcd44eae1869397327d1f7f8d65bcfdf89dfc76ad09a59f405a79
profiles/flow03_frames_000_099.csv.gz,36700,4b757c17a0d43a4c16def9a8d73a2c2b6a63c6eb1b8a8c7cfa76fb4aa157bbb3
profiles/flow03_frames_200_299.csv.gz,36603,fb43b335ba9575f0757540a2db371320a8c701341339787d350ea6a5e91b69a7
profiles/flow03_frames_400_499.csv.gz,36660,c98b7a3b6b02ff9ae718e6f1e340ab3e9b712ad344e7b94ccb8c6eb4f917f176
profiles/flow05_frames_000_099.csv.gz,36727,c5030aef4fb23f7e900990e52a8737c24707f510c00e7e9dc4f32ec9e53c99fc
profiles/flow05_frames_200_299.csv.gz,36691,5f5e33a0b43be22db3fe968215a39351ddcd39a8774b0ba8f7e058e02e18d9fa
profiles/flow05_frames_400_499.csv.gz,36742,2c8ca2157c6c62b1ed81cd1f3480e21c94b23ee2f4cb2fe5f89db590e3e327fd
profiles/flow07_frames_000_099.csv.gz,36649,f8991abb4dccc7b226aaab66c91829ec108f4205e3b1d70099f278f944f5a426
profiles/flow07_frames_200_299.csv.gz,36595,8033fee58acbe90007e2278295d9775ecb9ffac227cc3a750a3442b57838228f
profiles/flow07_frames_400_499.csv.gz,2369,908a7c552c74c443281834f6f15c3c7ec849891f6be90724facbd4e0cb2b1326
profiles/flow10_frames_000_099.csv.gz,36627,91442d36cec5d4f24336c23c7261ffeb140fb8ed8086d0073bac514191bb4cff
profiles/flow10_frames_200_299.csv.gz,36737,3ea7d65cd8a24eebd5e4458c14c6bb3572bebe08a59f2ed912d6129e0a267782
profiles/flow10_frames_400_499.csv.gz,36622,5103f04a7640777f8b28b0b96d4380e13ba92bba1dbb07c0be36ac7a9c26d35b
qc/flow01_Bscan000_mapping.png,207145,ad9c85e9e0a7baa3d9ef5db4f07da360cd58eb7d2e091789d157a46610cc93f4
qc/flow01_Bscan000_quantification.png,388267,af46d8027bec2b13576e8e4b009caa63a23aef50b222b24308aa6274ad61fa60
qc/flow01_Bscan249_mapping.png,206378,39ef6297ead5de42dd4ce514665445ea62d855e697688f1c9e728ae8c1e8db34
qc/flow01_Bscan249_quantification.png,433953,0dad548ab932b67f6c7e74734f270e531722d75b21e49719ba71cab8b9a637dc
qc/flow01_Bscan499_mapping.png,175355,9ea0cb34b7e9bfe2eab3eb27b74a0a2d669184d694e403166ee0873456d2f58b
qc/flow03_Bscan000_mapping.png,206343,b3d81b9bc8d4fd8f454c3deafa55b3eb51d9bf6c28cf4a8879ae684baee4914e
qc/flow03_Bscan000_quantification.png,354403,a20eb30dedde88b1612050a6a864d2ad04bc63dd98908bbbff1a67e43b9d090f
qc/flow03_Bscan249_mapping.png,207933,ef7aa4f590194d25a924d77e91ced5f30cf5d43c2de0f6fe147b75f01bd83846
qc/flow03_Bscan249_quantification.png,481615,e16ae197299b8d56c1dac742a958075b70f455f891604575d05f27d1664d0362
qc/flow03_Bscan499_mapping.png,212650,4305088ed008f34f9317b170adb19d927fa13a09b15d4dea7b685064d7e327b5
qc/flow03_Bscan499_quantification.png,513585,250d6c4543798f51906948df2b788a8d29d1e8d7360795126d5d07cfc32d2dd9
qc/flow05_Bscan000_mapping.png,205792,30dca6b234776f40f2c258252d1821c5298f48d19ea7a49e7425d260a2f31a88
qc/flow05_Bscan000_quantification.png,362356,382bc87a5f78920e672cbf0b88d22538cbed5f146324f02ef37d8a76397369df
qc/flow05_Bscan249_mapping.png,206491,812c1d313c50b95f239fbd6d2e6c5f1ef8de437aa234b737275394d468f7de71
qc/flow05_Bscan249_quantification.png,504686,88b3312c6fdfc05dfd893f336042884128c1ca58d2a7a50dec9cfa66d63f6da0
qc/flow05_Bscan499_mapping.png,209417,de496d0223b14cb74c9c376019054edd5cdd7d8cd3fa79987094ac8deaa11234
qc/flow05_Bscan499_quantification.png,528050,9576fcb52ece10e957acd2e8246e9c589d21616c9f2eddae9f8499e2a6fdff43
qc/flow07_Bscan000_mapping.png,208152,1ace92b6d00f8b5c76a4e5f40a3265af85ab989ea14318526761373200ac0eae
qc/flow07_Bscan000_quantification.png,409743,0783e225a743ffb9a5c02d71adeaab290259b53bfdac8a15ab3cdaf837f07f22
qc/flow07_Bscan249_mapping.png,206011,36d45a40a74f9ee05aa7de029abc80278369bcde2513f82fdd0d2ee5b5d53c5a
qc/flow07_Bscan249_quantification.png,449284,2771bdf794c8b652e7b4406d2328a452a05ea9705ce754226a94e61bd771e982
qc/flow07_Bscan499_mapping.png,174990,1896bf0ebb55028a6d1491f1406a7773120415ebd008e3b21c2d99776bd06013
qc/flow10_Bscan000_mapping.png,210433,a1c342cb2b81aea693abc3e81805c6cb9d6e248b2ac98f1fab66b7fde37a1ff6
qc/flow10_Bscan000_quantification.png,365539,e42dd2f3813117503e584c2e7c379acefe4edb3fb40930dffb62a0c0fbd34860
qc/flow10_Bscan249_mapping.png,208986,4a1673ac2e69981478afbeb11a67ffe94f32b66d7b2ad2355d8a4cd6d76e3e74
qc/flow10_Bscan249_quantification.png,483679,f0b465d22e37704f4468ecc5b968791223a7acae6cc476e2745cd04431547267
qc/flow10_Bscan499_mapping.png,207753,bca610006e087d6cc14a6769e87a2ceb07c79aea1e069b9e8c72ab70eae33a4f
qc/flow10_Bscan499_quantification.png,424791,f4bf6e74de2fa523c5ee02e57098591e022d77ba74c2f9d12b15843b133b447e
README.md,3875,c7bdc06397b5e51bef3ad4c8b055b7a952fe196013b7df8b28b2b22f2fe79f96
run_config.json,1740,0f5feeb84f8ed93cfa1883037c8a48bcd83ce1b57458102417059164ce13bc3c
scan_summary.csv,2026,342ad8f441f247556848a53fca7faf8fed47ab31ff51fb002c5222bd5722ad4a
sensitivity_results.csv,22924,22ebb9b4f36705b690cb37aa3bb8051e24c1b9e0f58a1116b235332a4d5e88a7
software_versions.json,507,0e632b2397d2eae00b0fe992967a658c3520e25046daea39f0c4f27fa770499e
tracking/flow01/flow01_mentor_tracking.csv,580084,56c7b9b00f8ea5f73824e503632efe297ab99da26f74f6b0a1f17f9825bead10
