relative_path,sha256,size_bytes
data/diameter_stage_v1/pairing_report.csv,fe53cc28cd512d27c78e25487dc7e51798889e87397f33183c5639adbcd02180,4463
data/diameter_stage_v1/raw_inventory.csv,aa83aaf555d2f8e38c7638cf2e70976dc51cf04e20abaa9b13363a968850b4d3,9152
data/diameter_stage_v1/README.md,5109969bbd9fed6de8165a409d24cd11a3b115c63d983d3ef965549dcdf89813,2759
data/diameter_stage_v1/volume_manifest.csv,960a58d4e7233c53db781c05f84b790ada163a0d8b136ed46708ee65ee902f81,14913
results/diameter_intake_v1/d128_regression_protection.json,29f5aace54359c1d6cf68a5fccf6cf45d0eeca9b90645d4a8b8dcc14662b3736,57561
results/diameter_intake_v1/diameter_parameterization_audit.md,039e3f4c1c4944b476920f9f9329409030cc0627af15a7e37795391ec50cebef,5662
results/diameter_intake_v1/execution_logs_sha256.csv,6a517e75fb2dca4661bbb73e44a625903cfabf76e8b6126562fc5fe5ed0681ef,4430
results/diameter_intake_v1/exports/D235_F01_V01_frames.csv,7c24c711dc43fc6cf79a2634c21bf575f584d385ea8cece28acc6334ba6a4e65,98457
results/diameter_intake_v1/exports/D235_F01_V01_validation.json,e3257e744ddcbe6caf1882b7c1e71825e9512327fc3975514526a46ac2eed275,141
results/diameter_intake_v1/exports/D235_F03_V01_frames.csv,05d0989dd6d1e318759130620b6c6464bca21629a7e6054e24dfa6ff8c82bd33,98443
results/diameter_intake_v1/exports/D235_F03_V01_validation.json,0a8d952f77def4277ff07394b76094a427b229cfac3c8269eb943bb5c79466ba,141
results/diameter_intake_v1/exports/D235_F05_V01_frames.csv,9e726b902525628477df59a69f8e47f4886bf0fc924357e367ee92e2e133c09e,98453
results/diameter_intake_v1/exports/D235_F05_V01_validation.json,47e1f44c941728015e6c4dcf5df716270ba338e2537ef94fb91304babf3d729f,141
results/diameter_intake_v1/exports/D235_F07_V01_frames.csv,775a9b3deb696bf1789a689208caf1e2057c364bae29e8692bbce12f82c1dfc3,98443
results/diameter_intake_v1/exports/D235_F07_V01_validation.json,862d5ea46d67348b2b6169f98d92a625fd300e2e80b127d7ae68e609e4a197d3,141
results/diameter_intake_v1/exports/D235_F10_V01_frames.csv,f9abeb8fe551625786994320f70d55557ab643a7aa188c2209207461961b11ef,98384
results/diameter_intake_v1/exports/D235_F10_V01_validation.json,1775e11c6dbfbb4827fc24eb6e754fa2d65bda13905d7dd1851dc1c7f50c8270,141
results/diameter_intake_v1/exports/D285_F01_V01_frames.csv,a112503680d40d082f6cb0dd514dcca1b3b67e638ff346cdd13f3ff6098bab37,98439
results/diameter_intake_v1/exports/D285_F01_V01_validation.json,7e09a3074f36d0f7db000684a2525f2fa32b308d7fd1a9f23d7b34502b3067bc,141
results/diameter_intake_v1/exports/D285_F03_V01_frames.csv,d47f17d0d22a83ee9b72e0ca88ec11c3f307561045b3af012125f4cd99f5b1eb,98428
results/diameter_intake_v1/exports/D285_F03_V01_validation.json,cdb54248e4cf46edcfd9619ebecbafb2981f6aaf19471c7b42235767fde64eea,141
results/diameter_intake_v1/exports/D285_F05_V01_frames.csv,3cbc75477bcdcfe730374e67ad060ee10153a70c61198d30585cf2a7b974376e,98399
results/diameter_intake_v1/exports/D285_F05_V01_validation.json,07611a97b09de9475e918269e94d65b1c529c202f9bc972c37728a9c8cb2a9dd,141
results/diameter_intake_v1/exports/D285_F07_V01_frames.csv,77b775b3f9c77bf1fcedf3a3f0cb6e275adb2b0ccf88cd042ffffc0fdaa57e80,98451
results/diameter_intake_v1/exports/D285_F07_V01_validation.json,efe4fdf8432a3efd080cdfc9a157ac384307023fc9ae2dc33fd19c25d48deca7,141
results/diameter_intake_v1/exports/D285_F10_V01_frames.csv,c9f5944ca46c1f21094906d7ea142e443948e66754f6db2714b008f6366f025c,98450
results/diameter_intake_v1/exports/D285_F10_V01_validation.json,adc43d0b566be6ce7aeb8391e53b22b0953ce0b29bdb126d40e7e503701d4275,141
results/diameter_intake_v1/exports/D500_F01_V01_frames.csv,de7b941406112f4ec8f14fa0251bcb7817a5f1964a29fe4d6978e3ac47bdb669,98401
results/diameter_intake_v1/exports/D500_F01_V01_validation.json,74e3c04ee08be3a036d7fe38849c2a657bddc7ae05566fa511164d426fc2c128,141
results/diameter_intake_v1/exports/D500_F02_V01_frames.csv,2059778e0cb66019042520414cd2717e0e5e08b823c368aa360e6f8218bca59a,98400
results/diameter_intake_v1/exports/D500_F02_V01_validation.json,fd7ec82d4cc62447ba2faffc31fe74ef75b145f28aef6402240912a465ae849b,141
results/diameter_intake_v1/exports/D500_F03_V01_frames.csv,2b529497c82400d4146d4ec1bb4e083c8efedbe0c2dcba35c8dfcb9556c52bf7,98409
results/diameter_intake_v1/exports/D500_F03_V01_validation.json,427f1e21e50eb3d084d1f1618fa7486eeb93d9acf939e7fce9241d4aa378104e,141
results/diameter_intake_v1/exports/D500_F05_V01_frames.csv,b923ac45536df0199bb856ed6aea400b0fdfa965ea1a96cced2efac212ceedd5,98416
results/diameter_intake_v1/exports/D500_F05_V01_validation.json,01e406f2615a94310fb8164d68fd19af5c362d20ef9f122c7fe5858f3dc746b7,141
results/diameter_intake_v1/exports/D500_F07_V01_frames.csv,ed5bc8258322a04df3fbba88b9e3aef23075418a6047cdac8e67383e0e7d1f64,98422
results/diameter_intake_v1/exports/D500_F07_V01_validation.json,6b5899695f7ffd13e8b128c08c7229e00e23dd0bb77d2464cd6ccb860a2906bd,141
results/diameter_intake_v1/exports/D500_F09_V01_frames.csv,127daf4d8e136502a26e266d6eee4382a369b30bffe6e6fefe44f6f1a223be50,98399
results/diameter_intake_v1/exports/D500_F09_V01_validation.json,5df63fc424eedd92fd3d0eb0e7736328621ab8f1fd2f1e416fab449af415ec25,141
results/diameter_intake_v1/exports/D500_F10_V01_frames.csv,960f0c6981c8c1f7b2089bbb9c3fa0a4b66707c12da19396f3cf8d2e4fd7d3a3,98399
results/diameter_intake_v1/exports/D500_F10_V01_validation.json,8c3e359ec85684dc2b692bb22e0d31d77913128d187a9cc188c18d576b954e10,141
results/diameter_intake_v1/exports/D500_F12_V01_frames.csv,d9a64e88dcc7a91c3d245995ba534dc88b53bbedeb6dc166d46d8b3c9dc91bb5,98417
results/diameter_intake_v1/exports/D500_F12_V01_validation.json,b28e8812c403416f8f81525beb59cebaf83eb6e5b3a5f9cbf7cd440d4bdbc83e,141
results/diameter_intake_v1/input_sha256.csv,4f4e86481462f044f36505b67baee3db78c93cead37f2619314dc121131429b7,4760
results/diameter_intake_v1/intake_validation.json,f75db0752013897f57ab66a4eec65883fb62d4a9b7a364bb60da008f36718acf,314
results/diameter_intake_v1/inventory_summary.csv,d5ded3ebb5c386746625001cd2355a3dcbfdb6604a448da0c3eddd4d3045f59b,69
results/diameter_intake_v1/naming_provenance.json,8396f273212417aebcf9da84250b687d9714f39399723a35b8aa613e7d829936,385
results/diameter_intake_v1/pairing_summary.csv,fde2d97e27c13c328630aa02bf28050565e796040e3de6e362a81e58481e536b,55
results/diameter_intake_v1/per_volume_tracking_summary.csv,ad4a58e07addee026539fd2fb92a678fb2deb6f793c4c061e101dc066a257174,3370
results/diameter_intake_v1/pilot_qc_review.json,a4385aac47dd29223ac4e810d9cc489bf79aba341bbd4c8e84e4997d37b84315,480
results/diameter_intake_v1/pilot_selection.json,1c773640726e8be45a5d3d386c6d29046bff1dcdae562e4dc8fbb3662b13b698,284
results/diameter_intake_v1/pilot_tracking_summary.csv,e9c74ba7dca8a2cbd159b802dddb5de4baf63d3af9abc499b8e0aab249ccb08b,387
results/diameter_intake_v1/pilot_validation.json,1f238392d4a1ef2581eb3e56be2f3486af8770195954c9ae99afabff14c72635,2851
results/diameter_intake_v1/processing_summary.csv,3cb70981c83ae7d00fa4d5f2355a1d3fffaa9858a949ba80ad24b3453588e284,1823
results/diameter_intake_v1/provenance.json,653e6a4394949304a2419ddce8f869785b42ff0aa20c015e61f968ac0e90ede6,13483
results/diameter_intake_v1/qc/D235_F01_V01_frame_000.png,be0d6fbf74453fc8a1ef064ed62ade9dcb0a2072456519eb766fa303bc35f3bc,616656
results/diameter_intake_v1/qc/D235_F01_V01_frame_249.png,95745c3d2965b09fca4626d15e684f120e8c3279406f91402606c736167db6a9,604468
results/diameter_intake_v1/qc/D235_F01_V01_frame_497.png,30e6c2fc0edf075cb03f0fac6cfad648a18cce72b3b364e9ff73a10a9544dd65,620372
results/diameter_intake_v1/raw_identity_validation.json,28c3bd4468e85ac92a5987f04fad5fce116c03674e80c1bb377d37a7a404b32d,8453
results/diameter_intake_v1/README.md,facae40fd4d846cb83e286b47a4175553513e7200b1189cb19e5a94b3a44e799,2694
results/diameter_intake_v1/tracking/D235_F01_V01_summary.json,0d51348c2beebb59b92a0ebcc95e247f13c7a38c8aba282f07c716ec9138c87f,1114
results/diameter_intake_v1/tracking/D235_F03_V01_summary.json,1f28b508d60f88f0dd267ca5709ba4bc9968cf2d09b2146d36fbfb2b6a2bd157,1107
results/diameter_intake_v1/tracking/D235_F05_V01_summary.json,4da2e9aeb500bcb1da0151f9a1925c4ea27687b93e6f7f154178bd016583b5ec,1118
results/diameter_intake_v1/tracking/D235_F07_V01_summary.json,f3669c3287767d947593992d332f378c9ff7a74e11c371852b13e0a9856540a8,1116
results/diameter_intake_v1/tracking/D235_F10_V01_summary.json,9538eb8b4dd35573c9f6845295e9b91795c510fa634d6e6aff30af01a5317715,1206
results/diameter_intake_v1/tracking/D285_F01_V01_summary.json,b07553755d4bb57fee5c4be806873382af1d1cf9791591fe578319c86824e4ab,1208
results/diameter_intake_v1/tracking/D285_F03_V01_summary.json,784717d0655b052629d4e25b6e62d47ec37b7ae2cf4f77df6dd30d944086a162,1113
results/diameter_intake_v1/tracking/D285_F05_V01_summary.json,402c8b3792971bef62c39f9a8408b6c160fe600c41a95abf2c603bfdcb090f6b,1017
results/diameter_intake_v1/tracking/D285_F07_V01_summary.json,7d10b47ee8cdaf90ee598f6d4868938228a59600e99c90cf858615339bd3649a,1211
results/diameter_intake_v1/tracking/D285_F10_V01_summary.json,a6921453fbc3373974d47193a4060a177a17aefc9cbc90cbb2085f2ff02e21ab,1112
results/diameter_intake_v1/tracking/D500_F01_V01_summary.json,2edef7e24d09cfd283a724e2b14d2274644c91a8481a1e994afcfeac1113cdbc,1015
results/diameter_intake_v1/tracking/D500_F02_V01_summary.json,e073c88d5ecc1c59303025dafbe724f1bb422c9917e60bf546e72edb829f61f9,1110
results/diameter_intake_v1/tracking/D500_F03_V01_summary.json,f4d00d66cf28a10c372404bea4059b26233055bdb97e588d27be64eed6d7001b,1118
results/diameter_intake_v1/tracking/D500_F05_V01_summary.json,81da4c7e95ae0f47ed9e75d536189a9a727d59dc8dc299a94eb9d37303ac5544,1013
results/diameter_intake_v1/tracking/D500_F07_V01_summary.json,c3fe0b5c86115ee7e2c2f1d4f2cb59640cc64e1ae9b54d886a88f05947a9b576,1015
results/diameter_intake_v1/tracking/D500_F09_V01_summary.json,9117eb9cd8aea2a93e9c83f2976c3e6949e564f719b1ef433dc13e46bb08bdbb,1012
results/diameter_intake_v1/tracking/D500_F10_V01_summary.json,b9ed8bc948bdf7375b91a0555cc7f6ffc91c1b6b9dba0173084ebee2ec05ebe4,1012
results/diameter_intake_v1/tracking/D500_F12_V01_summary.json,954a89629e581b01d6a1f1fa3e7e98987778f68d808d3c1bd423e3c49fb1c5fc,1016
results/diameter_intake_v1/validation.json,8f4d22973bea76ea4e7dffb0b760ffeb884749367c911926ca4dbd3649c4682c,1307
results/diameter_intake_v1/volume_table.csv,fca49f2015497cfc31f52cd0fd882bf13d81dc89becb894f3a5a8c42c056dffc,2018
