"relative_path","size_bytes","sha256"
"arrays_sha256.csv","2198","b5a7d3a7208a6489b6ab2defb4651e41c6c0da2bb2a4caf14803fbb6f30407ff"
"comparison_vs_surface_guided.csv","2345","dd768ec9b2030df833291fad6790103e2e43d144becd664e1996e47e8629c0c8"
"detection_bins.csv","165","02ad89d0312566c1cf454a236eea984dec0883a8488b4e74422b736b0393d323"
"detection_results.csv","1888","33b4fae231b8c4031cbd683c6fe88801834df1f825b42928aa7525b987aff793"
"frame_results.csv","21915","c34b68a3826c96496ee76fd7a7189f7d63a55b821eaca59282995edaa212b556"
"localization.csv","10541","dab8525772cc6909958aaf9fee08c1ea23ceedf99f1ef2523a50fc7bc94c3d58"
"logs/manual_adjustments.csv","53","072f47e8c1a29c890b8fbbfc0dc2fec1591c20e07ec618e97f2b876288eb7e41"
"logs/run_complete.json","1319","b43e181909c2791fd3c357fc4a5622316407f8c804dfe5e042e65ad0eb8e83c3"
"manifest.csv","5797","ab6dda19bb8e2ba8b7d881a88f5c85f8029cc7dbb54545acefcc121122b8234d"
"mentor_tracking_localization_overview_15.png","730515","818df1f1b28a887ba9a2bcca41e3a00b0a3c1967103fbc61047b71b754bea65f"
"mentor_tracking_trajectories_5x500.png","600524","e2d5f765e38875a54daaddf5dd8ab0d3df148a3ade7f990d87c7e73184b015dd"
"profiles.csv","1373301","637c014fc6511c9d2064e227ac3a103c7f84d87e20d4c421961d75eff4a5d8f4"
"profiles/flow01_Bscan000_SV_Rectangle_v1_mentor_tracking_pilot.csv","91268","490a7dd1955b569b381d44c5307fec9f4e3ea06faebc8fe91b1b3629f5d69414"
"profiles/flow01_Bscan249_SV_Rectangle_v1_mentor_tracking_pilot.csv","92079","1bf46df7538183c940352a509e6ed2276ea6a11e71066409db3891ac599b3a6b"
"profiles/flow01_Bscan499_SV_Rectangle_v1_mentor_tracking_pilot.csv","91922","d380fb9544686f731b736548ab8976cf703666b068fe8a9902501be6f4eae5c3"
"profiles/flow03_Bscan000_SV_Rectangle_v1_mentor_tracking_pilot.csv","91224","70fe02786412c3d36eec236ca92b72cca60b7c2074a62b37d759a80ce763d73d"
"profiles/flow03_Bscan249_SV_Rectangle_v1_mentor_tracking_pilot.csv","91998","e02fc4ee674342a56e00c7c54633dd8c437e68287fd39e88b44629bef94943da"
"profiles/flow03_Bscan499_SV_Rectangle_v1_mentor_tracking_pilot.csv","92000","a585b6f8a943c713bf7eabac7fcb863f60bc863e823fef35ad1ad5bc36c84567"
"profiles/flow05_Bscan000_SV_Rectangle_v1_mentor_tracking_pilot.csv","91292","cd1e3a88b7d88c7a0c42ad99395d87342736cd530baecfc1736861b0498b01b5"
