file,sha256,bytes
.gitignore,7106aa99dfbb3ea7c072e3e1b79b9e6d183e6247d15e707674f2c3286bba028f,58
additional_invalid_array_identities.csv,76f614bd82017482842711196662e1c402c5f477ac1b6e697a466eb9b60bbcf8,164003
additional_invalid_geometry_raw_audit.csv.gz,19b6aeb7d9011cd78db4e014ce4143242f080c0d3333e6d0b4b72913a38565e3,36476
additional_raw_validation.json,e0e60ded3546c76741fa78ca0ecdd2e3ea3982b8115d50db95064f4bccfa43d9,156
analyze_qc.py,8656ecf8f55fb396d12158ae5cebac41a42779b4e29bc4a216bab743f141a707,17513
array_identity_audit.csv.gz,cba4e213240e6c04d0f00cf57dc0836eccc48786fc2ac23ff6669392ea2e0f67,511417
audit_additional_arrays.py,57cc78245499a9b18b0e9d2f81e35068e346ebf5af676eca958b3f61d3004dc5,2958
background_real_tail_correlation.csv,c5910547154398eac25ba843f40e98fb49851758dc566e1009d42b65c8af43f1,199651
background_roi_coverage.csv,e1119779a4515ea282a1924384d54e34be196884cccbae0c7c61e573cf747b26,1586
background_slow_axis_curves.csv.gz,4d6fba9e6b42a50bbfc6f33e71fa4c4fac43c6b386802aea9d8bfa0d9b5688ef,50406313
background_tail_volume_median_correlation.csv,491c830b45d764af5cb2cbbfc69755dbcda6893ad55721039551602cffbd145d,1104
build_report.py,376c7714c14672736facfa9c0b0c0e50941ab1606fac1e08a8cdeea792f36aa5,18718
control_excess_coupling_summary.csv,c9a91b62f4f1a7c434c49769b2fca4715268bf6206d07824078424dcc5e6d862,1026407
d500_quality_vs_other_diameters_summary.csv,d9cae6e2f1a8176bfa0beafc2be3023b515fb7512c8b06182153e764e4a2722e,12823
data_answers.json,1faeec29ed94cf840b6562d4b3777548100efdfc755781ad5b57e42f7c4047ad,4408
denominator_special_cases.csv,e7a09c20d06407648c1f00546cae2baff94b0639da2a6fa09c7464bc033e5282,69138
derive_qc.py,a098d1e363e8f7d8b81b49626144954aeb4a4788e908435cf15ac9aeef8a8e51,14076
diameter_qc_summary.csv,1b4e7fa7d113faecbbc6bc6e22284cc446f57ac7199153c31dbac2588776d830,41426
extraction_validation.json,2896670c4456daea6a7fcb1e5f6c7eb54234a791eac5ef153d2219b15093c023,1362
figure10_d500_qc_comparison.pdf,7d03644f3e0aec7a9e7175374f18d1f05f17e6c584bbbc4d1a51113df7795673,26557
figure10_d500_qc_comparison.png,73c2e1faccda7cafb605c6c29237d83b131ed728e02202f9a39cdf04b2f98f60,139169
figure1_source_detectability.pdf,a67c065ecb4969c3a6f360f287df248794f67de42a7b97328a1a3f122868ac8b,13085
figure1_source_detectability.png,3b78ffb04fc1d0c696ed29e5ed319966cd25557e84a10f8fd6ec0de5071734af,44211
figure2_tail_depth_detectability.pdf,bc7c226e8ed2f4732d0279c0a8c11520f4ca5f61929424f31872a117d0113f21,15343
figure2_tail_depth_detectability.png,a0c03492f1de73c05deed81b0a2efbaeb988f9946c8acbd4617797eca29e8890,104945
figure3_proximal_detectability.pdf,3a03c32f3763a092a498aa45e61e05aa89d896c0c9d2dfac9635a1f5fb8c75b3,19057
figure3_proximal_detectability.png,693c09adc10d8649324dbef7913ce614153cae8096d8f87426c8d8a87c31abf8,46646
figure4_source_depth_detectability.pdf,4559b70220719788b174d26413e6e65e6a2845b981b1a7962fadb16d4d7fb6e0,16028
figure4_source_depth_detectability.png,f6a543853cd5024ac3b389499bf56f7017da12396117c4232b0a9c4a1b414f52,82404
figure5_background_stability.pdf,e7b614eb0f03724579b0c535660fd8b232c0fdfb103de7e33db856a5bb378fc4,19340
figure5_background_stability.png,088d938b69fcf3e50100794cc0fa84dc4c0dd508da13438ef4a6877fd49a5428,131975
figure6_geometry_jitter.pdf,6d440139750462665fc6267d29bfec85af54c4842cea4d2118d3a5b716c63d01,18029
figure6_geometry_jitter.png,6e04ea43e4a4c8ac6a5509d65f3030452d4a82a7e304cb330a2ee98cef2b773d,76122
figure7_real_vs_pseudo.pdf,5083516a0e53253de92975d06bc1b3b27739068faa5ff57f86064315efca73b9,18135
figure7_real_vs_pseudo.png,2b864bd731dc34f7a809a067075510d2e8174277c9ba32230593c44d363f7098,102097
figure8_control_excess_maps.pdf,aa7e9d371973fb51e2a1ddeac9795a6132977222399595baa3c554944c76c2e5,45576
figure8_control_excess_maps.png,dd8f0ddf99572733fa952e627e6c679a5c4318dae0aa7ebaad1055aa9f4cbe9d,118868
figure9_qc_vs_coupling.pdf,30c5c4cab2a592922a7b435372e41ac66a1d3af14b7feed36344ae2479ddca87,26894
figure9_qc_vs_coupling.png,49abdbfbc924ed69558c414369437cacf692b716f56c8bfcd3f3b67f6f2a6d62,123750
finalize_delivery.py,27f575caf11e4dfcb781b7d05a4d09ecd01d67470c1346651c2a58ed3cb55b1d,2140
framewise_qc_D128.csv.gz,02a411ef015c4786098e8e4763de194c98fc80c64bd9618becb506e398ce1c51,22676060
framewise_qc_D235.csv.gz,a967fc0d77d1d35cd900d887edda99ae06991e1749272f13297e3f054904f307,20782151
framewise_qc_D285.csv.gz,08e1a43ea6096eabbb425520dff4dcba59daac1808bfc46017f701cfb4e3e45f,22222461
framewise_qc_D500.csv.gz,bc6674bafcef97d62ec4d63e9256bf34d11a4d5a1aaea81ac01d0877bcd7c9e5,22707795
framewise_qc_D500_extension.csv.gz,6f7421e0557da90c39f67ac03c4f88dba204913f81cb97dd2d8da14210a4f804,13735499
frozen_depth_reintegration_validation.csv,40ba0c960d700236e82c3d51efa0a5d768daaf1d56751d027025fb965b52893f,2244
frozen_files_before.json,fcd820888b3e5a9c20850e61ce72d052bdf031f567ef55045f32a517d6486a84,20342
geometry_jitter_summary.csv,b9473badb0433b98f1468cc6d7a8dc56f9f5b1bffa63f8f7deb5cdcb5b70bd09,21598
independent_lag_spotchecks.csv.gz,12de8ae3de739a22d5fead74143533899043c1e7cdd38551fab0b9dad358217e,52691
independent_roi_spotchecks.csv,920defb9545dbbd00166fa6f639df7d43c2d27a96773a248923286263209d7f4,8673
input_manifest.csv,435b0b6fd16a73aa3c04a024370044d8829a13f8007b46ea42d717ccd2858f80,1416343
key_data_facts.json,f5cba98862f14c6a1ee1dabb060bf09f0699b12ef8a9c03144f798f596138669,3073
lag_D128_F01_V01_left_detrended_51.csv.gz,ca3d733f2e43a835492ff0000038202d042db44630cfeb2de20c5570a4d86317,152669
lag_D128_F01_V01_left_raw.csv.gz,0496036b8f7bad4546a20b66dee496f9ed41ea64a5b4f269dcfda1cb8840fe07,150753
lag_D128_F01_V01_right_detrended_51.csv.gz,0f47106c3e8c18c56866428afce517310843f567b926caa2ca2ea14745b31709,152766
lag_D128_F01_V01_right_raw.csv.gz,028d44a7af8e8e487e12990b187043142f3047bc34848094b491df95f1e16473,151211
lag_D128_F03_V01_left_detrended_51.csv.gz,4954a06935d8a0d222ed570f8f09ed6b2adbc76433b60ff3583cfe1227f0ea31,152792
lag_D128_F03_V01_left_raw.csv.gz,c6d216fbb7f5159f2a5a76d3905ce2ea54b2f04ad24ab15bd85ac54080146b68,151106
lag_D128_F03_V01_right_detrended_51.csv.gz,2657e5da827819c235d863d0d71fb6cc9114eca80dc4597936afeffda9909dfd,152769
lag_D128_F03_V01_right_raw.csv.gz,7a18c39770d15b2c7b4fdf4eaa33ff5238ded9d17c3b9315ed3cc93c5580b18e,151771
lag_D128_F05_V01_left_detrended_51.csv.gz,61727ac3c6c57fbcbe4ea47de8fbd5f53cfc8c804a3da8f8de2a11f5e562109c,152912
lag_D128_F05_V01_left_raw.csv.gz,e40a3321cf90d40800dc0af3857bbeb2522ff675f11d301b511df2bdef5c9b3b,150841
lag_D128_F05_V01_right_detrended_51.csv.gz,bdab8bba71c7651086a9ef5b42f708b2d35f84514cef1f91a67f3d44ec485773,152679
lag_D128_F05_V01_right_raw.csv.gz,88a2964290a7f610fb7fcf17aa2df4f345e401186dc167ad7058ce68f9d1933b,152100
lag_D128_F07_V01_left_detrended_51.csv.gz,0a49eb48774b520c398d4beb3bf79f8fb9e68ecfc017a4b22dd89cf3f9164bdd,152938
lag_D128_F07_V01_left_raw.csv.gz,d57b9e42dabdcbeee5a5ec4beaae4d46d2f1e3b3d549187a6e6d280706f2f9e8,151030
lag_D128_F07_V01_right_detrended_51.csv.gz,a0cb4826f4d72b9dd0cef2fc4d60a1cee1d4b45522803b02cdecac4aa6fc2226,152796
lag_D128_F07_V01_right_raw.csv.gz,838bb1fd001b1ff61559e04b8269b9ab08b0d395668d2ecea50ce4ba779ebe87,152393
lag_D128_F10_V01_left_detrended_51.csv.gz,af15143ba52c8c95be6c345f3a7c66ea6be653ea7b8eabc64179bfdd847d7641,152914
lag_D128_F10_V01_left_raw.csv.gz,5c4c0d5d14220ee006d74e872d6cf908e54aa5c48844571fef9c20d0c9b78f7d,150588
lag_D128_F10_V01_right_detrended_51.csv.gz,ae5d0e59c52b881d6f15929da76f4912be31194ce02201d464fbfcb15b71f09b,152894
lag_D128_F10_V01_right_raw.csv.gz,4152dfb4a785ba383996be588fb54ab3b32247e5174f0956fc8073fdf23937dc,151368
lag_D235_F01_V01_left_detrended_51.csv.gz,841c5fcb9024eb325b33112b34cccb1669608f9805aa3c5dbc74f237cd58b571,152370
lag_D235_F01_V01_left_raw.csv.gz,29f27d5573906d6dd4bf3dfcc0922feaa3d9651bd04abb39bcafa07c526f1e58,151449
lag_D235_F01_V01_right_detrended_51.csv.gz,7af02e8fe9dd059b6c8657c5595279ca741690b2087479d79f82c046c49ac910,152515
lag_D235_F01_V01_right_raw.csv.gz,ac295be09b98d2603c0bf8ba15d16dd63d5d66ab893709687a5ede3a2ae3c524,151566
lag_D235_F03_V01_left_detrended_51.csv.gz,564ae6b195e756f1cdced79e23bce047f48c0487b053a66e0111fc1a115d0ed5,152581
lag_D235_F03_V01_left_raw.csv.gz,d16e2d0ab44195630ae5a79843a278bf8ffb2272f9ed242cf9aa4eff26a225df,149638
lag_D235_F03_V01_right_detrended_51.csv.gz,5e7a259ecd1c00f09d88ecff3a8ab9acb71b253d1111f85002dfc8e55ab436c0,152698
lag_D235_F03_V01_right_raw.csv.gz,139c410cacd51eb39b3b6ea1ff4c884801260f9298513b90b733d0a69a302ab4,149841
lag_D235_F05_V01_left_detrended_51.csv.gz,f2c3ef268ad060bb8d917079b7dc89950669ad9ace24cee295d5c893b7299196,152760
lag_D235_F05_V01_left_raw.csv.gz,07f738b9c212ece4a98004535f0e05a95695bb894733e247a20a4946070da852,151118
lag_D235_F05_V01_right_detrended_51.csv.gz,f5f824397e424397eacb3de0b617da0a9520fc20027df5c4d15b613e31749fde,152645
lag_D235_F05_V01_right_raw.csv.gz,6932af8609c0fe242e6c9ef6fb1c832d25e7448952adbafd2872c771157b7298,150892
lag_D235_F07_V01_left_detrended_51.csv.gz,1706029b8bff09be219efc3433574231bb328db7c067ad05a3475daee3538948,152659
lag_D235_F07_V01_left_raw.csv.gz,5f235d381b09a74fba5974c989bc9dd3b995bdb64cedaed18e90643590744ac1,151296
lag_D235_F07_V01_right_detrended_51.csv.gz,645420049cafa3c0471182b0f98f11747c6f20890389c527610bae10d2065bc7,152629
lag_D235_F07_V01_right_raw.csv.gz,97dcdce0d72edf9962fb9004ba40bba0bef15c26974c2e74ab6937d914112585,151844
lag_D235_F10_V01_left_detrended_51.csv.gz,0806198a20ef026496c15923ed3d7d00fa329dd900b730906e8d743dc9f8dea0,152753
lag_D235_F10_V01_left_raw.csv.gz,ba97bef1183aadd1abb76193729439f188a51807bb8e7f533d4a31fe1f041912,151492
lag_D235_F10_V01_right_detrended_51.csv.gz,620ff5f182751e7c4a1b3e40707a24bd56a9375e2d860e197ffece1dcf406054,152683
lag_D235_F10_V01_right_raw.csv.gz,f717db5f12c0ed4e6fd4e38f658d444b0da64bcc09da4df6471f619a16e56a0b,151596
lag_D285_F01_V01_left_detrended_51.csv.gz,78dafceb687569ba1e4525967e78fde5a7b853252621b6c2a109ffb8ccddd477,152785
lag_D285_F01_V01_left_raw.csv.gz,22232f5c83db13b5f7b146e06de423c4fa238258dd44527957b29236719bbb5d,147691
lag_D285_F01_V01_right_detrended_51.csv.gz,7b3bbefd7e7ab40918d7125a97028fa90ef584d8ca5a0eb757df6d0f7933c266,152663
lag_D285_F01_V01_right_raw.csv.gz,2b17d0943552630cebe2347d038b3c54a6e043d0828e54317eb848e99a22119c,147677
lag_D285_F03_V01_left_detrended_51.csv.gz,aa44f284cd3a3e23592f09da3c152adf7144f748a1c9f8e3141928d1dc368c8c,152940
lag_D285_F03_V01_left_raw.csv.gz,03a03bfec1963d0d366d7baffa3d1301c1594d15846bbc5e5e8ae48e28164ab0,147611
lag_D285_F03_V01_right_detrended_51.csv.gz,2ab1bd3fc744bb3ca452d80baf27eb1d43416a1972dc36675238f9955e553d9b,152881
lag_D285_F03_V01_right_raw.csv.gz,7d10ac35bb1936d43412ba233f22e1f743a2a2f22378bd2bf0eb3b05b04e3ca2,148206
lag_D285_F05_V01_left_detrended_51.csv.gz,ccc3a02dd2c51f72a1d6ca9438f09c269a7c54b77821356a87fd595643a25af8,152818
lag_D285_F05_V01_left_raw.csv.gz,0e2ac1c7f1d38f6dc71f0d5cd846cc0cfce4926f30c712520371722465f33686,148131
lag_D285_F05_V01_right_detrended_51.csv.gz,c1d335694062fb40a35b932e7e0c14d7cbfe8f477ba5f64c824f10a98e3a934b,152857
lag_D285_F05_V01_right_raw.csv.gz,1877fdb8430776c7cca9fc40b294871ba2d6641c7c852925f6516f7e2c731925,148461
lag_D285_F07_V01_left_detrended_51.csv.gz,e707abccd66c543577a9bf4d37a8dba9ffbbbe6bd8ed1367d76a93dbd8464537,152682
lag_D285_F07_V01_left_raw.csv.gz,8797662b5ab9b8a5a96120a6ac8ed7e712892c6f53dd40b593e646d1225e5799,149786
lag_D285_F07_V01_right_detrended_51.csv.gz,5e61e3ff38601927826d585f4bb5e293c957c5b3a6bf622789332b0edebcb3ec,152604
lag_D285_F07_V01_right_raw.csv.gz,7c7b2fc78cd7927efac006a36f290070d9a4de3ef3eff900a5cb1546bf5f763f,150013
lag_D285_F10_V01_left_detrended_51.csv.gz,8cf6f37f0ca49b551182eb2917b915076d3848f7961489f66afefd2c910a3988,152786
lag_D285_F10_V01_left_raw.csv.gz,7b47b98f03863d800399b2ca4e0b166b91533c3b99ae7e1ff96a44c8db169ea5,148587
lag_D285_F10_V01_right_detrended_51.csv.gz,5b6fb5afd4059638da388710320867a429bf5a3ac8dac9e04fb3909ecb45b47c,152886
lag_D285_F10_V01_right_raw.csv.gz,996d9041e717d0d27b04d689ca5ce632af26e43000eba94ad6e2d66d7cea6ab0,148876
lag_D500_F01_V01_left_detrended_51.csv.gz,ad7f3812690a92303b548f24510f7d97c273050bb32ae4c7bb97a5f9dc8f8fed,152838
lag_D500_F01_V01_left_raw.csv.gz,59e5c660fe8e6bb7b7c25514b94be70cd09a93017fb89c3a3ef63740c08321f6,144751
lag_D500_F01_V01_right_detrended_51.csv.gz,020cdae621d6588e3e02248a61c99f8265f32e594579a6b299dd611dcabcc3c7,152907
lag_D500_F01_V01_right_raw.csv.gz,8aec763a50c8e00bfe485239fd7035e64b4d42d82e0ca1f42ba122a353a5b0b5,144931
lag_D500_F02_V01_left_detrended_51.csv.gz,bb1f2ca1d189f58bb08ec7db13716cadb978400adadc1e1621f40438c770ac36,152852
lag_D500_F02_V01_left_raw.csv.gz,24f7495ee3cbb43b7daeff0a86c9d1826743f04d462e6da829698b34b2c40139,145171
lag_D500_F02_V01_right_detrended_51.csv.gz,657f9b8c1d05f4d2399476ef6e2ca45e7f424607a097bf819080fd3122033cf9,152988
lag_D500_F02_V01_right_raw.csv.gz,d55958aa5cb4a661524054b17c533b0ba38baf0414a771f74949d7791c7b4d0c,145117
lag_D500_F03_V01_left_detrended_51.csv.gz,30d3e9a894fe83a78cad4b5770369711ff6f7cab894ce714dda96351229aeae7,152891
lag_D500_F03_V01_left_raw.csv.gz,52094e595b0a1952330141c0533c0178156c322448e5fdb6e5a14fd68d3b9f69,145723
lag_D500_F03_V01_right_detrended_51.csv.gz,4c5f1e10ce7e71a3a677c7b259f6bc0d1f197bd37037579b8d30eea381b15022,153021
lag_D500_F03_V01_right_raw.csv.gz,bf1d43694b6c63f079abd4e6f70336fa5b1a935cdb6ba11b8c25af20e7dff6aa,145897
lag_D500_F05_V01_left_detrended_51.csv.gz,a59bd1e2e6015816ba38ac7315b7f3ba686ae63c02a855c87f2b9f2e064f47bd,152973
lag_D500_F05_V01_left_raw.csv.gz,8463bf4d3513cb5ef1fc7b4760635c6870973e0862feb105badd919826513510,146921
lag_D500_F05_V01_right_detrended_51.csv.gz,6e584a8fc970c69a8fb720d71bf25f2a04f4ba51177b339523a26288fa06ed8b,152876
lag_D500_F05_V01_right_raw.csv.gz,b1bdcc04fdd3b448097008bde1e76b2fd95f8301f8927ddb21194201af004dd6,147734
lag_D500_F07_V01_left_detrended_51.csv.gz,41fbf3a94d9b8609e9e98a72d37c85ca5d6539f24ec7734ebb9b3093f033b890,152811
lag_D500_F07_V01_left_raw.csv.gz,666b6cd6a18b33a0221d7074c459f33ae27f29a15a354a5f1118446bc4809ca3,147777
lag_D500_F07_V01_right_detrended_51.csv.gz,6de87e450a4862f37e04164f2d15acf19360d7d794ccb0a28e0f7cf71dfbae9a,152927
lag_D500_F07_V01_right_raw.csv.gz,1ae4982da782d98b23940c401d861a6f829d7025a50ea2cc43b939670178d5f5,148425
lag_D500_F09_V01_left_detrended_51.csv.gz,14f9cac78d07ef87a78bd825846f4044dbc3cdaf058cc3d5c5449d2cdba0cf65,152844
lag_D500_F09_V01_left_raw.csv.gz,e056ac923cea3c6b6676727326b2e5a4691100bfbefcdc6937d2a0a30873ae7e,145682
lag_D500_F09_V01_right_detrended_51.csv.gz,07f51933a73384dd52e1791465640e99f720089ea47d88cd4cc19d603abafaa3,152934
lag_D500_F09_V01_right_raw.csv.gz,9fcf73c9dedc8d199efe05f323bb654007d79f849d64b399c51e28af3830e7d8,146829
lag_D500_F10_V01_left_detrended_51.csv.gz,a853e7e204c04af4192752053fa930f8fa987c079b90d9a2170ea45a825649bf,152898
lag_D500_F10_V01_left_raw.csv.gz,6e770f45d0fbb802ee9f4ceb958a8354145874335b8155f930951107caaf6858,145760
lag_D500_F10_V01_right_detrended_51.csv.gz,1ec7eed664ef56cddf18455612e84d45ebf0f94ad98c3c4480e155fc94633f83,152762
lag_D500_F10_V01_right_raw.csv.gz,5bddbb046bb14e2a9d875d98d38e99aeb6399823452584eec2071cd893fedbdd,146607
lag_D500_F12_V01_left_detrended_51.csv.gz,7448c8f424e038b6bc43152c718efef01def8b978f420abbab08e82df389d32c,152839
lag_D500_F12_V01_left_raw.csv.gz,4df27a2b44c977cf1818048b7a02af8ae749e052c5d8a9bc0c11fac4d2605e38,146243
lag_D500_F12_V01_right_detrended_51.csv.gz,3cba8004f8ab357b5ee885d14c2f400b153975369cee42306e67d483aa3e12b1,152809
lag_D500_F12_V01_right_raw.csv.gz,4afaf78e98efbcba3cb7a3265593ddba9543cd2d133753de673f24574e29f2de,146778
make_figures.py,0586ad1c240641a6d793cd532bac02589f79453b06831cb39d01551d2b9da272,6721
missing_invalid_geometry_arrays.csv,1268f98b2a15fc4b6824ea023a645571a8cce613bbbb82bf29ed1953036c0f5e,67
